Date : 2025-02-14 10:12:02
Directory : c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend
Total : 246 files,  17003 codes, -3627 comments, 97 blanks, all 13473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\index.js                                                          | JavaScript |        -65 |         -3 |        -10 |        -78 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\permiso.js                                                        | JavaScript |        -39 |         -1 |         -3 |        -43 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\rol.js                                                            | JavaScript |        -35 |         -1 |         -4 |        -40 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\rolpermiso.js                                                     | JavaScript |        -32 |         -2 |         -4 |        -38 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\servicio.js                                                       | JavaScript |        -40 |         -1 |         -5 |        -46 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\usuario.js                                                        | JavaScript |       -144 |         -1 |         -5 |       -150 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\usuariocontacto.js                                                | JavaScript |        -67 |         -2 |         -4 |        -73 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\usuariofacturacion.js                                             | JavaScript |        -54 |         -1 |         -4 |        -59 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\usuariopadrehijo.js                                               | JavaScript |        -61 |         -1 |         -3 |        -65 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\package-lock.json                                                        | JSON       |     -7,664 |          0 |         -1 |     -7,665 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\package.json                                                             | JSON       |        -51 |          0 |         -1 |        -52 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\accountRoutes.js                                                  | JavaScript |         -7 |         -3 |         -3 |        -13 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\authRoutes.js                                                     | JavaScript |        -50 |        -13 |        -18 |        -81 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\certificadoRoutes.js                                              | JavaScript |        -20 |        -19 |        -16 |        -55 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\contactRoutes.js                                                  | JavaScript |         -9 |       -183 |         -9 |       -201 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\dominioRoutes.js                                                  | JavaScript |        -18 |         -5 |         -8 |        -31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\index.js                                                          | JavaScript |        -28 |         -8 |         -7 |        -43 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\permisoRoutes.js                                                  | JavaScript |        -40 |         -6 |         -8 |        -54 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\roleRoutes.js                                                     | JavaScript |        -12 |         -7 |        -10 |        -29 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\serviceRoutes.js                                                  | JavaScript |        -40 |         -5 |         -8 |        -53 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\userBillingRoutes.js                                              | JavaScript |         -7 |        -63 |         -6 |        -76 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\userCompositeRoutes.js                                            | JavaScript |        -15 |         -3 |        -10 |        -28 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\userContactRoutes.js                                              | JavaScript |         -9 |       -178 |         -8 |       -195 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\routes\userRoutes.js                                                     | JavaScript |        -13 |         -3 |         -6 |        -22 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107180103-estado-seeder.cjs                                 | JavaScript |        -20 |         -1 |         -3 |        -24 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107180135-autenticacion-seeder.cjs                          | JavaScript |        -30 |         -2 |         -3 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107180207-permiso-seeder.cjs                                | JavaScript |        -46 |         -8 |         -3 |        -57 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107180344-accion-seeder.cjs                                 | JavaScript |       -182 |         -2 |         -6 |       -190 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107180431-rol-seeder.cjs                                    | JavaScript |        -25 |         -1 |         -3 |        -29 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241107181321-usuario-seeder.cjs                                | JavaScript |        -74 |         -4 |         -9 |        -87 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20241230140201-permiso-servicios.cjs                             | JavaScript |        -41 |          0 |         -3 |        -44 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20250109175547-add-new-permissions-domains-certs.cjs             | JavaScript |        -77 |         -1 |         -3 |        -81 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20250109175548-add-new-permissions-contact-billing.cjs           | JavaScript |        -28 |         -1 |         -6 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\seeders\20250109175549-rolpermiso-seeder.cjs                             | JavaScript |        -36 |         -6 |         -9 |        -51 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\services\godaddyService.js                                               | JavaScript |       -176 |        -48 |        -35 |       -259 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\states\activeState.js                                                    | JavaScript |         -6 |         -2 |         -2 |        -10 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\states\inactiveState.js                                                  | JavaScript |         -6 |         -2 |         -2 |        -10 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\states\userState.js                                                      | JavaScript |         -8 |         -1 |         -2 |        -11 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\strategies\actions\actionStrategy.js                                     | JavaScript |         -5 |         -1 |         -1 |         -7 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\strategies\actions\addUserAction.js                                      | JavaScript |        -11 |         -3 |         -3 |        -17 |
